dataset,conf_num,reg_type,weight_type,alpha,use_layer_norm,use_aug,lr,batch_size,train_full_score,train_partial_score,val_full_score,val_partial_score,train_partial_scores_mean,val_partial_scores_mean,train_diff_full_partial,val_diff_full_partial,diff_full_partial_min,partial_scores_mean_min
Diabetes,100,max,None,0.5,False,False,0.1,64,0.753564178943634,0.75 +- 0.033,0.7967479825019836,0.77 +- 0.035,0.75,0.77,0.003564178943634033,0.026747982501983625,0.003564178943634033,0.75
Diabetes,65,l2,loss,0.5,False,False,0.01,32,0.7617108225822449,0.745 +- 0.027,0.7560975551605225,0.77 +- 0.032,0.745,0.77,0.016710822582244877,-0.013902444839477557,-0.013902444839477557,0.745
Diabetes,132,max,avg,0.5,False,False,0.1,64,0.7556008100509644,0.744 +- 0.025,0.8048780560493469,0.787 +- 0.029,0.744,0.787,0.01160081005096436,0.01787805604934689,0.01160081005096436,0.744
Diabetes,129,max,avg,0.5,False,False,0.01,32,0.7494908571243286,0.743 +- 0.018,0.7560975551605225,0.75 +- 0.034,0.743,0.75,0.0064908571243286195,0.006097555160522461,0.006097555160522461,0.743
Diabetes,81,l2,avg,0.5,False,False,0.01,32,0.7718940973281859,0.745 +- 0.025,0.7560975551605225,0.743 +- 0.04,0.745,0.743,0.02689409732818593,0.013097555160522467,0.013097555160522467,0.743
Diabetes,130,max,avg,0.5,False,False,0.01,64,0.7657840847969055,0.741 +- 0.023,0.8130081295967102,0.774 +- 0.029,0.741,0.774,0.024784084796905526,0.039008129596710184,0.024784084796905526,0.741
Diabetes,108,max,None,1.0,False,False,0.1,64,0.7270875573158264,0.737 +- 0.016,0.7642276287078857,0.758 +- 0.021,0.737,0.758,-0.009912442684173572,0.006227628707885735,-0.009912442684173572,0.737
Diabetes,82,l2,avg,0.5,False,False,0.01,64,0.7454175353050232,0.735 +- 0.02,0.7398374080657959,0.743 +- 0.031,0.735,0.743,0.010417535305023207,-0.0031625919342040953,-0.0031625919342040953,0.735
Diabetes,86,l2,avg,0.5,False,True,0.01,64,0.7474541664123535,0.734 +- 0.023,0.772357702255249,0.767 +- 0.037,0.734,0.767,0.01345416641235353,0.005357702255249008,0.005357702255249008,0.734
Diabetes,118,max,loss,0.5,False,True,0.01,64,0.7465490102767944,0.737 +- 0.016,0.7235772609710693,0.733 +- 0.031,0.737,0.733,0.009549010276794445,-0.009422739028930649,-0.009422739028930649,0.733
Diabetes,38,l1,avg,0.5,False,True,0.01,64,0.7517538070678711,0.733 +- 0.025,0.7804877758026123,0.775 +- 0.036,0.733,0.775,0.01875380706787111,0.0054877758026122825,0.0054877758026122825,0.733
Diabetes,70,l2,loss,0.5,False,True,0.01,64,0.7445123195648193,0.732 +- 0.023,0.7642276287078857,0.772 +- 0.029,0.732,0.772,0.012512319564819352,-0.007772371292114277,-0.007772371292114277,0.732
Diabetes,164,var,loss,0.5,False,False,0.1,64,0.7474541664123535,0.732 +- 0.027,0.7804877758026123,0.763 +- 0.037,0.732,0.763,0.015454166412353532,0.017487775802612293,0.015454166412353532,0.732
Diabetes,101,max,None,0.5,False,True,0.01,32,0.7433808445930481,0.731 +- 0.019,0.7479674816131592,0.777 +- 0.034,0.731,0.777,0.012380844593048113,-0.029032518386840844,-0.029032518386840844,0.731
Diabetes,114,max,loss,0.5,False,False,0.01,64,0.7433808445930481,0.731 +- 0.018,0.7642276287078857,0.762 +- 0.043,0.731,0.762,0.012380844593048113,0.0022276287078857315,0.0022276287078857315,0.731
Diabetes,162,var,loss,0.5,False,False,0.01,64,0.7393075227737427,0.731 +- 0.021,0.7642276287078857,0.747 +- 0.04,0.731,0.747,0.008307522773742693,0.017227628707885745,0.008307522773742693,0.731
Diabetes,53,l2,None,0.5,False,True,0.01,32,0.7447386384010315,0.731 +- 0.024,0.7804877758026123,0.76 +- 0.043,0.731,0.76,0.013738638401031511,0.020487775802612296,0.013738638401031511,0.731
Diabetes,140,max,avg,1.0,False,False,0.1,64,0.7515274882316589,0.732 +- 0.025,0.8130081295967102,0.731 +- 0.027,0.732,0.731,0.01952748823165895,0.08200812959671022,0.01952748823165895,0.731
Diabetes,111,max,None,1.0,False,True,0.1,32,0.7370445728302002,0.729 +- 0.019,0.8211382031440735,0.787 +- 0.041,0.729,0.787,0.008044572830200214,0.03413820314407345,0.008044572830200214,0.729
Diabetes,133,max,avg,0.5,False,True,0.01,32,0.7463226914405823,0.729 +- 0.02,0.772357702255249,0.754 +- 0.024,0.729,0.754,0.017322691440582294,0.01835770225524902,0.017322691440582294,0.729
Diabetes,97,max,None,0.5,False,False,0.01,32,0.7678207755088806,0.729 +- 0.022,0.7967479825019836,0.753 +- 0.021,0.729,0.753,0.038820775508880634,0.04374798250198364,0.038820775508880634,0.729
Diabetes,125,max,loss,1.0,False,True,0.01,32,0.7356867790222168,0.728 +- 0.021,0.7317073345184326,0.746 +- 0.036,0.728,0.746,0.007686779022216816,-0.01429266548156738,-0.01429266548156738,0.728
Diabetes,49,l2,None,0.5,False,False,0.01,32,0.7393075227737427,0.728 +- 0.022,0.7886179089546204,0.75 +- 0.036,0.728,0.75,0.011307522773742695,0.03861790895462036,0.011307522773742695,0.728
Diabetes,178,var,avg,0.5,False,False,0.01,64,0.7576375007629395,0.728 +- 0.027,0.772357702255249,0.738 +- 0.029,0.728,0.738,0.029637500762939473,0.034357702255249034,0.029637500762939473,0.728
Diabetes,138,max,avg,1.0,False,False,0.01,64,0.7372708916664124,0.727 +- 0.023,0.7398374080657959,0.733 +- 0.028,0.727,0.733,0.010270891666412374,0.0068374080657959135,0.0068374080657959135,0.727
Diabetes,123,max,loss,1.0,False,False,0.1,32,0.7393075227737427,0.727 +- 0.025,0.772357702255249,0.752 +- 0.032,0.727,0.752,0.012307522773742696,0.02035770225524902,0.012307522773742696,0.727
Diabetes,145,var,None,0.5,False,False,0.01,32,0.7311608791351318,0.726 +- 0.024,0.7317073345184326,0.761 +- 0.046,0.726,0.761,0.005160879135131857,-0.029292665481567393,-0.029292665481567393,0.726
Diabetes,106,max,None,1.0,False,False,0.01,64,0.7352342009544373,0.726 +- 0.017,0.7398374080657959,0.733 +- 0.041,0.726,0.733,0.009234200954437277,0.0068374080657959135,0.0068374080657959135,0.726
Diabetes,124,max,loss,1.0,False,False,0.1,64,0.7311608791351318,0.725 +- 0.024,0.7317073345184326,0.743 +- 0.024,0.725,0.743,0.006160879135131858,-0.011292665481567377,-0.011292665481567377,0.725
Diabetes,137,max,avg,1.0,False,False,0.01,32,0.7454175353050232,0.729 +- 0.023,0.7479674816131592,0.725 +- 0.03,0.729,0.725,0.016417535305023212,0.022967481613159202,0.016417535305023212,0.725
Diabetes,50,l2,None,0.5,False,False,0.01,64,0.7311608791351318,0.723 +- 0.021,0.707317054271698,0.728 +- 0.036,0.723,0.728,0.00816087913513186,-0.020682945728301982,-0.020682945728301982,0.723
Diabetes,116,max,loss,0.5,False,False,0.1,64,0.7454175353050232,0.723 +- 0.017,0.7479674816131592,0.727 +- 0.038,0.723,0.727,0.022417535305023217,0.0209674816131592,0.0209674816131592,0.723
Diabetes,115,max,loss,0.5,False,False,0.1,32,0.7128309607505798,0.722 +- 0.026,0.7479674816131592,0.727 +- 0.037,0.722,0.727,-0.009169039249420141,0.0209674816131592,-0.009169039249420141,0.722
Diabetes,66,l2,loss,0.5,False,False,0.01,64,0.7413442134857178,0.722 +- 0.024,0.7398374080657959,0.743 +- 0.042,0.722,0.743,0.0193442134857178,-0.0031625919342040953,-0.0031625919342040953,0.722
